region,Type 2 diabete ratio (%),"Two, or more, chronic diseases ration (%)",Chronic heart disease ratio (%),Obesity rate (%),Prevalence of respiratory system diseases (%),Asthma (ever diagnosed) ratio (%),Daily smoker (%),Vaccines 1 (%),Vaccines 2 (%),Vaccines 3 (%),Ratio of Employed people for Hospitals,Median weekly household income (AUD),Median age,,,,
Alpine,4,22,6,22.5,12.3,18,17,95,95,78,5.5,"1,340",49,,,,
Ararat,4,34,8,24,13.5,34,17,95,95,80.3,6.9,"1,252",46,,,,
Ballarat,4,27,8,23.5,11.8,24,13,95,95,80.4,6.7,"1,376",42,,,,
Banyule,5,24,5,21,9.7,24,10,95,95,80.5,6.3,"2,027",40,,,,
Bass Coast,6,35,9,25.2,14.2,19,18,95,95,77,4.6,"1,163",51,,,,
Baw Baw,6,27,5,24.3,13.1,20,18,95,95,73.4,4.4,"1,495",41,,,,
Bayside,3,25,6,20.1,8.9,31,3,95,95,82.9,3.7,"2,487",45,,,,
Benalla,5,31,4,26,15,31,14,95,95,76.7,5.1,1192,51,,,,
Boroondara,3,18,5,19.5,8.5,16,5,95,95,83.9,5.5,2376,40,,,,
Brimbank,7,28,8,22.8,10.2,19,16,95,95,68.3,3.5,1506,37,,,,
Buloke,4,30,9,27,15.7,30,11,95,95,81.3,6.5,1088,52,,,,
Campaspe,6,31,8,25.5,14,30,13,95,95,74.9,5.2,1264,47,,,,
Cardinia,5,28,6,23.9,12.5,23,13,95,95,68.4,3.8,1874,34,,,,
Casey,7,31,6,22.4,11,21,11,95,95,66.9,4.5,1918,34,,,,
Central Goldfields,6,37,11,26.5,14.8,23,16,95,95,80.6,5.3,904,52,,,,
Colac Otway,4,29,6,24.8,13.6,26,15,95,95,75.6,4.1,1277,45,,,,
Corangamite,5,28,9,25.6,14.3,24,9,95,95,76.7,4.2,1263,48,,,,
Darebin,6,28,5,21.7,9.9,19,13,91.7,90.5,76.6,5,1829,37,,,,
East Gippsland,5,30,6,26,14.5,17,14,95,95,77.3,4.6,1110,52,,,,
Frankston,7,28,7,23,12,23,18,95,95,72.4,4.9,1653,39,,,,
Gannawarra,7,33,7,26.8,14.9,29,15,95,95,76.4,5,1071,51,,,,
Glen Eira,4,21,7,20,8.7,21,8,95,95,79.6,4.6,2133,38,,,,
Glenelg,6,27,8,24.9,13.8,17,17,95,95,74.6,6.5,1214,49,,,,
Golden Plains,4,26,8,23.7,12.7,27,18,95,95,75.4,5,1899,39,,,,
Greater Bendigo,5,33,8,23.8,12.9,28,12,95,95,78.5,7.8,1448,40,,,,
Greater Dandenong,6,20,7,22.6,10.5,15,19,95,95,68.5,3.7,1453,36,,,,
Greater Geelong,5,24,7,23.6,12.8,21,14,95,95,78.4,5.8,1592,39,,,,
Greater Shepparton,6,34,11,24.3,13.2,25,13,95,95,71,6.4,1400,39,,,,
Hepburn,5,34,9,25,13.9,28,15,95,95,80.8,4.2,1281,52,,,,
Hindmarsh,5,36,9,27.2,15.9,26,18,95,95,79.7,12.3,1159,50,,,,
Hobsons Bay,5,26,7,22.2,10.8,24,9,95,95,76.1,3.5,1972,39,,,,
Horsham,5,32,4,24.7,13.7,28,16,95,95,76.3,8.8,1381,41,,,,
Hume,8,29,10,22.5,10.3,17,17,95,95,59.2,4..9,1373,45,,,,
Indigo,4,33,7,25.5,14.4,26,14,95,95,79.4,4.9,1511,47,,,,
Kingston,6,22,8,21.2,9.5,17,12,95,95,77.4,4.5,1914,41,,,,
Knox,6,21,4,21.6,9.8,20,14,95,95,76.7,4.1,1884,40,,,,
Latrobe,7,33,7,24.8,13.6,21,19,95,95,70.7,6.1,1260,42,,,,
Loddon,4,39,6,26.7,15.2,24,25,95,94.8,76.6,4.6,1039,52,,,,
Macedon Ranges,6,27,7,23.1,12.1,25,11,95,95,79.7,2.9,2059,43,,,,
Manningham,6,18,4,20.3,8.6,16,5,95,95,77.2,4.3,1920,43,,,,
Mansfield,4,23,6,24.4,13.4,22,18,95,95,77.9,4.2,1325,49,,,,
Maribyrnong,8,28,8,21.9,10,22,12,93.4,92,77.7,4.3,1998,35,,,,
Maroondah,5,25,6,22,10.1,20,14,95,95,78.7,4.6,1867,39,,,,
Melbourne,3,18,5,19.8,8.4,15,4,95,93.3,76,4.3,1901,37,,,,
Melton,7,26,6,22.3,10.9,18,19,95,95,65.5,3.6,1887,33,,,,
Mildura,6,32,6,24.5,13.5,26,15,95,95,69,3.8,1341,40,,,,
Mitchell,7,31,9,23.4,12.3,24,17,95,95,69.7,3.4,1719,36,,,,
Moira,5,36,8,25.7,14.6,27,20,95,95,73.7,4.5,1192,48,,,,
Monash,6,23,6,20.5,8.8,19,9,95,95,76.9,4.5,1901,38,,,,
Moonee Valley,3,23,7,21.6,9.6,21,9,95,94.9,77.2,4.9,2011,39,,,,
Moorabool,8,31,6,24,12.6,23,17,95,95,72.6,4,1785,39,,,,
Moreland,6,25,8,21.8,9.9,15,12,91.6,90.3,75.1,4.8,1943,35,,,,
Mornington Peninsula,6,28,7,23.2,12.2,22,17,95,95,77.2,4.1,1555,48,,,,
Mount Alexander,3,27,5,24.2,12.8,14,15,95,95,84.2,5.8,1252,51,,,,
Moyne,4,23,6,25.3,13.9,17,12,95,95,76.9,4.4,1530,45,,,,
Murrindindi,6,32,6,24,13,16,17,95,95,74.7,2.8,1287,50,,,,
Nillumbik,2,26,5,21.1,9.6,21,10,95,95,78.9,4.5,2476,42,,,,
Northern Grampians,5,33,6,25.8,14.7,29,17,95,95,78.9,6.1,1124,49,,,,
Port Phillip,3,19,10,20.2,8.6,15,7,91,91.4,78.8,4.2,2069,38,,,,
Pyrenees,5,23,6,26.2,14.5,17,21,95,95,78.8,5,1101,50,,,,
Queenscliffe,2,32,5,21.5,9.8,20,1,95,95,78.7,4.1,1509,62,,,,
South Gippsland,5,32,5,24.9,13.8,21,14,95,95,89.9,4.9,1266,49,,,,
Southern Grampians,6,24,5,25.6,14.3,17,6,95,95,76.1,7.3,1261,47,,,,
Stonnington,3,19,4,20.4,8.7,18,10,95,95,80.2,5.5,2210,37,,,,
Strathbogie,5,29,9,25.1,13.5,18,13,95,95,77.8,2.6,1188,53,,,,
Surf Coast,3,18,6,22.9,11.5,15,5,95,95,79.7,4.3,2088,42,,,,
Swan Hill,7,27,7,24.7,13.7,19,22,95,95,67.8,5.5,1379,39,,,,
Towong,5,28,9,26.1,14.6,24,9,95,95,77.5,6,1282,52,,,,
Wangaratta,5,27,6,24.6,13.6,27,8,95,95,77.3,7.6,1326,45,,,,
Warrnambool,4,30,6,24,12.9,27,15,95,95,79.6,6.6,1420,42,,,,
Wellington,7,25,7,24.8,13.7,19,11,95,95,73,5.7,1272,44,,,,
West Wimmera,6,24,8,26.9,15.4,14,14,95,94.5,79.9,8.8,1207,51,,,,
Whitehorse,4,23,5,20.6,9,20,6,95,95,79.8,4.8,1841,39,,,,
Whittlesea,6,28,7,22.7,10.4,19,18,95,95,65.4,4.6,1768,35,,,,
Wodonga,8,32,8,23.7,12.7,23,13,95,95,74.7,4.5,1498,38,,,,
Wyndham,7,24,6,22.5,10.2,16,15,95,95,68.4,3.1,2023,32,,,,
Yarra,4,22,3,19.9,8.5,22,10,86.5,85.6,83.6,6.2,2270,34,,,,
Yarra Ranges,5,29,6,23,11.9,21,11,95,95,73.8,3.4,1881,40,,,,
Yarriambiack,6,34,8,26.5,14.9,23,18,95,95,81.2,9.4,1102,52,,,,