DateTime,Population(million),GDP(billion USD),External Debt (million USD),Gold Reserves (Tonnes),Current Account (billion USD),Inflation Rate,Improt (million USD),Export (million USD),Foreign Direct Investment (million USD),Tourist Arrivals,Food Inflation,Consumer Price Index CPI,Money Supply M1 (billion US D),Money Supply M2 (billion USD),Money Supply M3 (billion USD),,,,,,,,,,,,
2019-10-31T00:00:00,126.25,5040.88,3230579.31,3230579.31,765.22,0.2,45275.92414,45352.91034,7274.482759,2496568,0.9,100.4,5533.211724,7106.269655,9409.464828,,,,,,,,,,,,
2019-11-30T00:00:00,126.25,5040.88,3230579.31,3230579.31,765.22,0.2,44602.71724,43993.15862,9768.965517,2441274,1.5,100.5,5574.393793,7148.538621,9452.902759,,,,,,,,,,,,
2019-12-31T00:00:00,126.01,5117.99,3193772.414,3193772.414,765.22,0.1,46449.97241,45352.4,16459.31034,2526387,1.9,100.5,5641.426207,7175.32,9491.255862,,,,,,,,,,,,
2020-01-31T00:00:00,126.01,5117.99,3193772.414,3193772.414,765.22,0,46536.2069,37464.46897,12360.68966,2661022,1.2,100.5,5658.944828,7183.550345,9500.077931,,,,,,,,,,,,
2020-02-29T00:00:00,126.01,5117.99,3193772.414,3193772.414,765.22,-0.1,35930.86207,43584.14483,7656.551724,1085147,1.2,100.3,5649.225517,7161.937931,9476.178621,,,,,,,,,,,,
2020-03-31T00:00:00,126.01,5117.99,3552413.793,3552413.793,765.22,0,43828.82069,43841.84828,12637.24138,193658,1.4,100.3,5721.203448,7201.99931,9510.861379,,,,,,,,,,,,
2020-04-30T00:00:00,126.01,5117.99,3552413.793,3552413.793,765.22,-0.2,42416.6,35895.93793,12758.62069,2900,2.1,100.2,5889.221379,7331.06,9640.011724,,,,,,,,,,,,
2020-05-31T00:00:00,126.01,5117.99,3552413.793,3552413.793,765.22,-0.1,34864.78621,28865.96552,6431.034483,1700,2.1,100.1,6034.993103,7457.033793,9772.429655,,,,,,,,,,,,
2020-06-30T00:00:00,126.01,5117.99,3469613.793,3469613.793,765.22,-0.1,35610.53793,33519.32414,-14233.7931,2600,1.5,99.9,6178.593793,7611.375172,9948.484138,,,,,,,,,,,,
2020-07-31T00:00:00,126.01,5117.99,3469613.793,3469613.793,765.22,0.1,37246.62069,37020.81379,12008.96552,3800,1.9,100,6220.671724,7657.086207,10016.74276,,,,,,,,,,,,
2020-08-31T00:00:00,126.01,5117.99,3469613.793,3469613.793,765.22,0,34600.2069,36090.22069,2957.241379,8700,2.9,100.1,6268.564828,7702.105517,10068.84207,,,,,,,,,,,,
2020-09-30T00:00:00,126.01,5117.99,3489020.69,3489020.69,765.22,-0.3,37251.49655,41750.34483,-533.7931034,13700,1.9,99.9,6299.871724,7737.650345,10105.08345,,,,,,,,,,,,
2020-10-31T00:00:00,126.01,5117.99,3489020.69,3489020.69,765.22,-0.1,39475.6,45274.1931,4260,27400,1.1,99.8,6312.078621,7746.597931,10118.26759,,,,,,,,,,,22279857.31,22279857.31
2020-11-30T00:00:00,126.01,5117.99,3489020.69,3489020.69,765.22,-0.2,39911.21379,42158.86897,2223.448276,56700,-0.2,99.5,6357.227586,7797.242069,10170.95172,,,,,,,,,,,22026016.65,22026016.65
2020-12-31T00:00:00,126.15,5055.59,3447358.621,3447358.621,765.22,-0.1,41367.26897,46251.95862,6231.034483,58700,-0.8,99.3,6423.457931,7834.262069,10216.17586,,,,,,,,,,,24499405.47,24499405.47
2021-01-31T00:00:00,126.15,5055.59,3447358.621,3447358.621,765.22,0.4,42414.89655,39858.66207,12154.48276,46500,-0.2,99.8,6468.578621,7862.202759,10248.61517,,,,,,,,,,,23928370.99,23928370.99
2021-02-28T00:00:00,126.15,5055.59,3447358.621,3447358.621,765.22,0.1,40489.96552,41643.77931,7395.172414,7400,-0.1,99.8,6474.663448,7851.550345,10239.04276,,,,,,,,,,,24062211.65,24062211.65
2021-03-31T00:00:00,126.15,5055.59,3586055.172,3586055.172,845.97,0.1,46673.88276,50879.68966,10313.7931,12300,-0.4,99.9,6529.52,7887.155172,10272.44345,,,,,,,,,,,23774887.04,23774887.04
2021-04-30T00:00:00,126.15,5055.59,3586055.172,3586055.172,845.97,-0.9,48016.44138,49518.97931,19427.58621,10900,-1.3,99.1,6663.142759,8012.273793,10401.56414,,,,,,,,,,,24731414.98,24731414.98
2021-05-31T00:00:00,126.15,5055.59,3586055.172,3586055.172,845.97,0.2,44678.88966,43176.46207,10962.75862,10000,-1,99.4,6722.473793,8052.008966,10445.17379,,,,,,,,,,,24108252.08,24108252.08
2021-06-30T00:00:00,126.15,5055.59,3495696.552,3495696.552,845.97,0.2,47328.24828,49819.22759,3082.758621,9300,0,99.5,6709.503448,8062.690345,10466.39379,,,,,,,,,,,25181070.15,25181070.15
2021-07-31T00:00:00,126.15,5055.59,3495696.552,3495696.552,845.97,0.2,47767.33793,50721.92414,16903.44828,51100,-0.6,99.7,6720.181379,8062.107586,10479.61172,,,,,,,,,,,25198763.38,25198763.38
2021-08-31T00:00:00,126.15,5055.59,3495696.552,3495696.552,845.97,-0.1,50126.57931,45551.15862,14862.75862,25900,-1.1,99.7,6726.131034,8060.968966,10481.9331,,,,,,,,,,,26860499.41,26860499.41
2021-09-30T00:00:00,126.15,5055.59,3651255.172,3651255.172,845.97,0.3,51651.41379,47175.93793,4751.724138,17700,0.9,100.1,6737.597241,8063.104138,10483.13103,,,,,,,,,,,28516670.63,28516670.63
2021-10-31T00:00:00,126.15,5055.59,3651255.172,3651255.172,845.97,-0.1,50165.11034,49539.47586,5807.586207,22100,0.5,99.9,6768.427586,8072.86,10495.26552,,,,,,,,,,,29459453.03,29459453.03
2021-11-30T00:00:00,126.15,5055.59,3651255.172,3651255.172,845.97,0.3,57520.82759,50806.64138,11392.41379,20700,1.4,100.1,6807.457241,8108.049655,10530.94897,,,,,,,,,,,27696979.79,27696979.79
2021-12-31T00:00:00,125.5,5034.62,3653820.69,3653820.69,845.97,0.1,58511.54483,54352.33103,15173.7931,12100,2.1,100.1,6863.411034,8125.576552,10558.28759,,,,,,,,,,,28710915.58,28710915.58
2022-01-31T00:00:00,125.5,5034.62,3653820.69,3653820.69,845.97,0.2,59172.46897,43657.09655,5291.724138,17800,2.1,100.3,6893.870345,8147.02,10582.09517,,,,,,,,,,,29917954.82,29917954.82
2022-02-28T00:00:00,125.5,5034.62,3653820.69,3653820.69,845.97,0.5,54665.84828,49578.87586,7636.551724,16700,2.8,100.7,6887.372414,8130.351034,10564.37517,,,,,,,,,,,31189393.58,31189393.58
2022-03-31T00:00:00,125.5,5034.62,3894772.414,3894772.414,845.97,0.4,61727.66207,58334.27586,6392.413793,66100,3.4,101.1,6937.690345,8160.807586,10592.63586,,,,,,,,,,,0,0
2022-04-30T00:00:00,125.5,5034.62,3894772.414,3894772.414,845.97,0.3,61817.43448,55692.01379,7993.793103,139500,4,101.5,7063.07931,8288.62,10725.31034,,,,,,,,,,,31832485.14,31832485.14
2022-05-31T00:00:00,125.5,5034.62,3894772.414,3894772.414,845.97,0.2,66580.61379,50006.54483,8564.137931,147000,4.1,101.8,7092.009655,8305.402069,10744.12414,,,,,,,,,,,0,0
2022-06-30T00:00:00,125.5,5034.62,4134917.241,4134917.241,845.97,0.2,69067.25517,59404.89655,15511.72414,120400,3.7,101.8,7086.612414,8329.777931,10774.66483,,,,,,,,,,,0,0
2022-07-31T00:00:00,125.5,5034.62,4134917.241,4134917.241,845.97,0.4,70569.82759,60364.08276,7728.275862,144500,4.4,102.3,7095.081379,8336.562759,10791.95931,,,,,,,,,,,,
2022-08-31T00:00:00,125.5,5034.62,4134917.241,4134917.241,845.97,0.3,74838.57931,55589.92414,10773.7931,169800,4.7,102.7,7098.851724,8336.691034,10792.94276,,,,,,,,,,,,
2022-09-30T00:00:00,125.5,5034.62,4271620.69,4271620.69,845.97,0.4,75468.51724,60811.31034,11520.68966,206500,4.2,103.1,7096.136552,8327.931034,10781.01793,,,,,,,,,,,,
2022-10-31T00:00:00,125.5,5034.62,4271620.69,4271620.69,845.97,0.4,77291.44828,62078.04828,9256.551724,498600,6.2,103.7,7103.826897,8320.281379,10772.19103,,,,,,,,,,,,
2022-11-30T00:00:00,125.5,5034.62,4271620.69,4271620.69,845.97,0.4,75134.03448,60943.42759,12528.27586,934500,6.9,103.9,7147.512414,8362.024138,10811.96207,,,,,,,,,,,,
2022-12-31T00:00:00,124.95,4256.41,4016062.069,4016062.069,845.97,0.4,70929.44138,60598.91034,12780,1370000,7,104.1,7190.075862,8364.345517,10823.09034,,,,,,,,,,,,
2023-01-31T00:00:00,124.95,4256.41,4016062.069,4016062.069,845.97,0.4,69578.62759,45172.69655,13735.86207,1497472,7.3,104.7,7205.864828,8367.210345,10825.04621,,,,,,,,,,,,
2023-02-28T00:00:00,124.95,4256.41,4016062.069,4016062.069,845.97,-0.6,59280.84828,52786.38621,12019.31034,1475455,7.5,104,7186.305517,8338.886897,10791.89172,,,,,,,,,,,,
2023-03-31T00:00:00,124.95,4256.41,4163082.759,4163082.759,845.973,0.3,66056.86207,60848.61379,4048.965517,1817616,7.8,104.4,7245.033793,8368.555862,10815.11862,,,,,,,,,,,,
2023-04-30T00:00:00,124.95,4256.41,4163082.759,4163082.759,845.973,0.4,60365.22759,57178.37241,16926.2069,1949236,8.4,105.1,7376.646207,8501.337241,10947.22828,,,,,,,,,,,,
2023-05-31T00:00:00,124.95,4256.41,4163082.759,4163082.759,845.973,0.1,59861.4,50288.27586,16676.55172,1899176,8.6,105.1,7402.90069,8524.433103,10968.63172,,,,,,,,,,,,
2023-06-30T00:00:00,124.95,4256.41,4338103.448,4338103.448,845.97,0.3,60037.34483,60281.33103,12468.96552,2073441,8.4,105.2,7392.888276,8546.430345,10994.77586,,,,,,,,,,,,
2023-07-31T00:00:00,124.95,4256.41,4338103.448,4338103.448,845.97,0.3,60634.96552,60165.9931,25290.34483,2320694,8.8,105.7,7388.334483,8544.093793,10999.86207,,,,,,,,,,,,
2023-08-31T00:00:00,124.95,4256.41,4338103.448,4338103.448,845.97,0.3,61699.64828,55132.73793,23069.65517,2157190,8.6,105.9,7397.164828,8541.562759,10995.61793,,,,,,,,,,,,
2023-09-30T00:00:00,124.95,4256.41,4522462.069,4522462.069,845.97,0.2,63210.71724,63438.86897,4348.275862,2184442,9,106.2,7394.802759,8526.718621,10978.18621,,,,,,,,,,,,
2023-10-31T00:00:00,124.95,4256.41,4522462.069,4522462.069,845.97,0.7,67917.30345,63070,12930.34483,2516623,8.6,107.1,7395.769655,8519.488276,10969.19517,,,,,,,,,,,,
2023-11-30T00:00:00,124.95,4256.41,4522462.069,4522462.069,845.97,0,66426.35862,60813.46897,12016.55172,2440890,7.3,106.9,7422.150345,8551.155862,10995.44828,,,,,,,,,,,,
2023-12-31T00:00:00,124.3,4204.49,4394572.414,4394572.414,845.97,0.1,66276.33793,66499.46897,16901.37931,2734115,6.7,106.8,7466.444138,8558.528276,11008.66483,,,,,,,,,,,,
2024-01-31T00:00:00,124.3,4204.49,4394572.414,4394572.414,845.97,0,62922.43448,50570.05517,25780,2688478,5.7,106.9,7488.797241,8573.111034,11021.93172,,,,,,,,,,,,
2024-02-29T00:00:00,124.3,4204.49,4394572.414,4394572.414,845.97,0,59754.06207,56889.03448,11380.68966,2788224,4.8,106.9,7470.043448,8542.92069,10985.36207,,,,,,,,,,,,
2024-03-31T00:00:00,124.3,4204.49,4615710.345,4615710.345,845.97,0.2,62931.31034,65344.12414,10206.89655,3081781,4.8,107.2,7535.816552,8581.521379,11015.42966,,,,,,,,,,,,
2024-04-30T00:00:00,124.3,4204.49,4615710.345,4615710.345,845.97,0.2,65408.97241,61928.33793,14082.75862,3043003,4.3,107.7,7645.131724,8689.653103,11121.24345,,,,,,,,,,,,
2024-05-31T00:00:00,124.3,4204.49,4615710.345,4615710.345,845.97,0.5,65536.97241,57087.49655,24721.37931,3040294,4.1,108.1,7609.94069,8682.048966,11107.62069,,,,,,,,,,,,
2024-06-30T00:00:00,124.3,4204.49,4655496.552,4655496.552,845.97,0.3,61982.84138,63509.37241,11402.06897,3140642,3.6,108.2,7578.431034,8672.097931,11099.94966,,,,,,,,,,,,
2024-07-31T00:00:00,124.3,4204.49,4655496.552,4655496.552,845.97,0.2,70620.2069,66286.83448,22662.06897,3292602,2.9,108.6,7564.888276,8668.454483,11104.62621,,,,,,,,,,,,
2024-08-31T00:00:00,124.3,4204.49,4655496.552,4655496.552,845.97,0.5,63061.68966,58155.2,20707.58621,2933381,3.6,109.1,7559.804138,8654.116552,11085.66828,,,,,,,,,,,,
2024-09-30T00:00:00,124.3,4204.49,4575737.931,4575737.931,845.97,-0.3,64434.37241,62323.4,7466.206897,2872487,3.4,108.9,7531.630345,8632.446207,11058.44345,,,,,,,,,,,,