Date,Open,High,Low,Close,Adj Close
4-Aug-23,0.786410821,0.786410821,0.786410821,0.786410821,0.786410821
3-Aug-23,0.786163522,0.786163522,0.786163522,0.786163522,0.786163522
2-Aug-23,0.781494217,0.781494217,0.781494217,0.781494217,0.781494217
1-Aug-23,0.779180302,0.779180302,0.779180302,0.779180302,0.779180302
31-Jul-23,0.777967948,0.777967948,0.777967948,0.777967948,0.777967948
28-Jul-23,0.781616383,0.781616383,0.781616383,0.781616383,0.781616383
27-Jul-23,0.773574689,0.773574689,0.773574689,0.773574689,0.773574689
26-Jul-23,0.775554521,0.775554521,0.775554521,0.775554521,0.775554521
25-Jul-23,0.780457348,0.780457348,0.780457348,0.780457348,0.780457348
24-Jul-23,0.778028476,0.778028476,0.778028476,0.778028476,0.778028476
21-Jul-23,0.77688005,0.77688005,0.77688005,0.77688005,0.77688005
20-Jul-23,0.772797527,0.772797527,0.772797527,0.772797527,0.772797527
19-Jul-23,0.767165324,0.767165324,0.767165324,0.767165324,0.767165324
18-Jul-23,0.76499388,0.76499388,0.76499388,0.76499388,0.76499388
17-Jul-23,0.76394194,0.76394194,0.76394194,0.76394194,0.76394194
14-Jul-23,0.761672633,0.761672633,0.761672633,0.761672633,0.761672633
13-Jul-23,0.769467528,0.769467528,0.769467528,0.769467528,0.769467528
12-Jul-23,0.77309625,0.77309625,0.77309625,0.77309625,0.77309625
11-Jul-23,0.777302759,0.777302759,0.777302759,0.777302759,0.777302759
10-Jul-23,0.77887686,0.77887686,0.77887686,0.77887686,0.77887686
7-Jul-23,0.784744566,0.784744566,0.784744566,0.784744566,0.784744566
6-Jul-23,0.787091696,0.787091696,0.787091696,0.787091696,0.787091696
5-Jul-23,0.786287152,0.786287152,0.786287152,0.786287152,0.786287152
4-Jul-23,0.787835815,0.787835815,0.787835815,0.787835815,0.787835815
3-Jul-23,0.787835815,0.787835815,0.787835815,0.787835815,0.787835815
30-Jun-23,0.792707095,0.792707095,0.792707095,0.792707095,0.792707095
29-Jun-23,0.790951515,0.790951515,0.790951515,0.790951515,0.790951515
28-Jun-23,0.78462142,0.78462142,0.78462142,0.78462142,0.78462142
27-Jun-23,0.786658276,0.786658276,0.786658276,0.786658276,0.786658276
26-Jun-23,0.785545954,0.785545954,0.785545954,0.785545954,0.785545954
23-Jun-23,0.784498313,0.784498313,0.784498313,0.784498313,0.784498313
22-Jun-23,0.782962731,0.782962731,0.782962731,0.782962731,0.782962731
21-Jun-23,0.783392088,0.783392088,0.783392088,0.783392088,0.783392088
20-Jun-23,0.781555295,0.781555295,0.781555295,0.781555295,0.781555295
19-Jun-23,0.779423227,0.779423227,0.779423227,0.779423227,0.779423227
16-Jun-23,0.782105428,0.782105428,0.782105428,0.782105428,0.782105428
15-Jun-23,0.789203693,0.789203693,0.789203693,0.789203693,0.789203693
14-Jun-23,0.793210121,0.793210121,0.793210121,0.793210121,0.793210121
13-Jun-23,0.799041151,0.799041151,0.799041151,0.799041151,0.799041151
12-Jun-23,0.794849376,0.794849376,0.794849376,0.794849376,0.794849376
9-Jun-23,0.796178344,0.796178344,0.796178344,0.796178344,0.796178344
8-Jun-23,0.803470995,0.803470995,0.803470995,0.803470995,0.803470995
7-Jun-23,0.804569957,0.804569957,0.804569957,0.804569957,0.804569957
6-Jun-23,0.804311108,0.804311108,0.804311108,0.804311108,0.804311108
5-Jun-23,0.804505229,0.804505229,0.804505229,0.804505229,0.804505229
2-Jun-23,0.798339454,0.798339454,0.798339454,0.798339454,0.798339454
1-Jun-23,0.803406443,0.803406443,0.803406443,0.803406443,0.803406443
31-May-23,0.80567193,0.80567193,0.80567193,0.80567193,0.80567193
30-May-23,0.809782169,0.809782169,0.809782169,0.809782169,0.809782169
29-May-23,0.809913339,0.809913339,0.809913339,0.809913339,0.809913339
26-May-23,0.811820101,0.811820101,0.811820101,0.811820101,0.811820101
25-May-23,0.80834209,0.80834209,0.80834209,0.80834209,0.80834209
24-May-23,0.805347507,0.805347507,0.805347507,0.805347507,0.805347507
23-May-23,0.804246421,0.804246421,0.804246421,0.804246421,0.804246421
22-May-23,0.802503812,0.802503812,0.802503812,0.802503812,0.802503812
19-May-23,0.80567193,0.80567193,0.80567193,0.80567193,0.80567193
18-May-23,0.801089482,0.801089482,0.801089482,0.801089482,0.801089482
17-May-23,0.801025312,0.801025312,0.801025312,0.801025312,0.801025312
16-May-23,0.798403194,0.798403194,0.798403194,0.798403194,0.798403194
15-May-23,0.803148341,0.803148341,0.803148341,0.803148341,0.803148341
12-May-23,0.799488327,0.799488327,0.799488327,0.799488327,0.799488327
11-May-23,0.79195375,0.79195375,0.79195375,0.79195375,0.79195375
10-May-23,0.792079208,0.792079208,0.792079208,0.792079208,0.792079208
9-May-23,0.792832792,0.792832792,0.792832792,0.792832792,0.792832792
8-May-23,0.791702953,0.791702953,0.791702953,0.791702953,0.791702953
5-May-23,0.794723039,0.794723039,0.794723039,0.794723039,0.794723039
4-May-23,0.795608243,0.795608243,0.795608243,0.795608243,0.795608243
3-May-23,0.801474713,0.801474713,0.801474713,0.801474713,0.801474713
2-May-23,0.800897005,0.800897005,0.800897005,0.800897005,0.800897005
1-May-23,0.796305144,0.796305144,0.796305144,0.796305144,0.796305144
28-Apr-23,0.80012802,0.80012802,0.80012802,0.80012802,0.80012802
27-Apr-23,0.801860316,0.801860316,0.801860316,0.801860316,0.801860316
26-Apr-23,0.805477245,0.805477245,0.805477245,0.805477245,0.805477245
25-Apr-23,0.8,0.8,0.8,0.8,0.8
24-Apr-23,0.803212851,0.803212851,0.803212851,0.803212851,0.803212851
21-Apr-23,0.803793907,0.803793907,0.803793907,0.803793907,0.803793907
20-Apr-23,0.804569957,0.804569957,0.804569957,0.804569957,0.804569957
19-Apr-23,0.804828974,0.804828974,0.804828974,0.804828974,0.804828974
18-Apr-23,0.808080808,0.808080808,0.808080808,0.808080808,0.808080808
17-Apr-23,0.806451613,0.806451613,0.806451613,0.806451613,0.806451613
14-Apr-23,0.798403194,0.798403194,0.798403194,0.798403194,0.798403194
13-Apr-23,0.800448251,0.800448251,0.800448251,0.800448251,0.800448251
12-Apr-23,0.804440512,0.804440512,0.804440512,0.804440512,0.804440512
11-Apr-23,0.80697224,0.80697224,0.80697224,0.80697224,0.80697224
10-Apr-23,0.804375804,0.804375804,0.804375804,0.804375804,0.804375804
7-Apr-23,0.803923145,0.803923145,0.803923145,0.803923145,0.803923145
6-Apr-23,0.80237503,0.80237503,0.80237503,0.80237503,0.80237503
5-Apr-23,0.80012802,0.80012802,0.80012802,0.80012802,0.80012802
4-Apr-23,0.804958545,0.804958545,0.804958545,0.804958545,0.804958545
3-Apr-23,0.813868316,0.813868316,0.813868316,0.813868316,0.813868316
31-Mar-23,0.807297974,0.807297974,0.807297974,0.807297974,0.807297974
30-Mar-23,0.812083807,0.812083807,0.812083807,0.812083807,0.812083807
29-Mar-23,0.811030008,0.811030008,0.811030008,0.811030008,0.811030008
28-Mar-23,0.813140348,0.813140348,0.813140348,0.813140348,0.813140348
27-Mar-23,0.816593173,0.816593173,0.816593173,0.816593173,0.816593173
24-Mar-23,0.814199642,0.814199642,0.814199642,0.814199642,0.814199642
23-Mar-23,0.814332248,0.814332248,0.814332248,0.814332248,0.814332248
22-Mar-23,0.81799591,0.81799591,0.81799591,0.81799591,0.81799591
21-Mar-23,0.814597589,0.814597589,0.814597589,0.814597589,0.814597589
20-Mar-23,0.82047916,0.82047916,0.82047916,0.82047916,0.82047916
17-Mar-23,0.825763832,0.825763832,0.825763832,0.825763832,0.825763832
16-Mar-23,0.828569061,0.828569061,0.828569061,0.828569061,0.828569061
15-Mar-23,0.822909809,0.822909809,0.822909809,0.822909809,0.822909809
14-Mar-23,0.821625175,0.821625175,0.821625175,0.821625175,0.821625175
13-Mar-23,0.827883103,0.827883103,0.827883103,0.827883103,0.827883103
10-Mar-23,0.838715088,0.838715088,0.838715088,0.838715088,0.838715088
9-Mar-23,0.843881857,0.843881857,0.843881857,0.843881857,0.843881857
8-Mar-23,0.845451471,0.845451471,0.845451471,0.845451471,0.845451471
7-Mar-23,0.831531681,0.831531681,0.831531681,0.831531681,0.831531681
6-Mar-23,0.831393415,0.831393415,0.831393415,0.831393415,0.831393415
3-Mar-23,0.836680054,0.836680054,0.836680054,0.836680054,0.836680054
2-Mar-23,0.831255195,0.831255195,0.831255195,0.831255195,0.831255195
1-Mar-23,0.830978893,0.830978893,0.830978893,0.830978893,0.830978893
28-Feb-23,0.829049909,0.829049909,0.829049909,0.829049909,0.829049909
27-Feb-23,0.836680054,0.836680054,0.836680054,0.836680054,0.836680054
24-Feb-23,0.832085206,0.832085206,0.832085206,0.832085206,0.832085206
23-Feb-23,0.829875519,0.829875519,0.829875519,0.829875519,0.829875519
22-Feb-23,0.825832026,0.825832026,0.825832026,0.825832026,0.825832026
21-Feb-23,0.830633774,0.830633774,0.830633774,0.830633774,0.830633774
20-Feb-23,0.831255195,0.831255195,0.831255195,0.831255195,0.831255195
17-Feb-23,0.835073069,0.835073069,0.835073069,0.835073069,0.835073069
16-Feb-23,0.830564784,0.830564784,0.830564784,0.830564784,0.830564784
15-Feb-23,0.821422704,0.821422704,0.821422704,0.821422704,0.821422704
14-Feb-23,0.822909809,0.822909809,0.822909809,0.822909809,0.822909809
13-Feb-23,0.829737803,0.829737803,0.829737803,0.829737803,0.829737803
10-Feb-23,0.825286787,0.825286787,0.825286787,0.825286787,0.825286787
9-Feb-23,0.828431779,0.828431779,0.828431779,0.828431779,0.828431779
8-Feb-23,0.829531315,0.829531315,0.829531315,0.829531315,0.829531315
7-Feb-23,0.831462543,0.831462543,0.831462543,0.831462543,0.831462543
6-Feb-23,0.830220008,0.830220008,0.830220008,0.830220008,0.830220008
3-Feb-23,0.818129755,0.818129755,0.818129755,0.818129755,0.818129755
2-Feb-23,0.807102502,0.807102502,0.807102502,0.807102502,0.807102502
1-Feb-23,0.812413681,0.812413681,0.812413681,0.812413681,0.812413681
31-Jan-23,0.809454428,0.809454428,0.809454428,0.809454428,0.809454428
30-Jan-23,0.806451613,0.806451613,0.806451613,0.806451613,0.806451613
27-Jan-23,0.805477245,0.805477245,0.805477245,0.805477245,0.805477245
26-Jan-23,0.80567193,0.80567193,0.80567193,0.80567193,0.80567193
25-Jan-23,0.81109579,0.81109579,0.81109579,0.81109579,0.81109579
24-Jan-23,0.807754443,0.807754443,0.807754443,0.807754443,0.807754443
23-Jan-23,0.806061583,0.806061583,0.806061583,0.806061583,0.806061583
20-Jan-23,0.806907125,0.806907125,0.806907125,0.806907125,0.806907125
19-Jan-23,0.809847749,0.809847749,0.809847749,0.809847749,0.809847749
18-Jan-23,0.814000814,0.814000814,0.814000814,0.814000814,0.814000814
17-Jan-23,0.819134993,0.819134993,0.819134993,0.819134993,0.819134993
16-Jan-23,0.817862108,0.817862108,0.817862108,0.817862108,0.817862108
13-Jan-23,0.81846456,0.81846456,0.81846456,0.81846456,0.81846456
12-Jan-23,0.822368421,0.822368421,0.822368421,0.822368421,0.822368421
11-Jan-23,0.822706705,0.822706705,0.822706705,0.822706705,0.822706705
10-Jan-23,0.820681165,0.820681165,0.820681165,0.820681165,0.820681165
9-Jan-23,0.825354903,0.825354903,0.825354903,0.825354903,0.825354903
6-Jan-23,0.83948959,0.83948959,0.83948959,0.83948959,0.83948959
5-Jan-23,0.829393713,0.829393713,0.829393713,0.829393713,0.829393713
4-Jan-23,0.835421888,0.835421888,0.835421888,0.835421888,0.835421888
3-Jan-23,0.828981182,0.828981182,0.828981182,0.828981182,0.828981182
2-Jan-23,0.825082508,0.825082508,0.825082508,0.825082508,0.825082508
30-Dec-22,0.829462508,0.829462508,0.829462508,0.829462508,0.829462508
29-Dec-22,0.831393415,0.831393415,0.831393415,0.831393415,0.831393415
28-Dec-22,0.831462543,0.831462543,0.831462543,0.831462543,0.831462543
27-Dec-22,0.827540549,0.827540549,0.827540549,0.827540549,0.827540549
26-Dec-22,0.829187396,0.829187396,0.829187396,0.829187396,0.829187396
23-Dec-22,0.830564784,0.830564784,0.830564784,0.830564784,0.830564784
22-Dec-22,0.828020204,0.828020204,0.828020204,0.828020204,0.828020204
21-Dec-22,0.820411847,0.820411847,0.820411847,0.820411847,0.820411847
20-Dec-22,0.822842097,0.822842097,0.822842097,0.822842097,0.822842097
19-Dec-22,0.822368421,0.822368421,0.822368421,0.822368421,0.822368421
16-Dec-22,0.820411847,0.820411847,0.820411847,0.820411847,0.820411847
15-Dec-22,0.805217811,0.805217811,0.805217811,0.805217811,0.805217811
14-Dec-22,0.80925791,0.80925791,0.80925791,0.80925791,0.80925791
13-Dec-22,0.814929509,0.814929509,0.814929509,0.814929509,0.814929509
12-Dec-22,0.817060217,0.817060217,0.817060217,0.817060217,0.817060217
9-Dec-22,0.817260543,0.817260543,0.817260543,0.817260543,0.817260543
8-Dec-22,0.818866689,0.818866689,0.818866689,0.818866689,0.818866689
7-Dec-22,0.824198467,0.824198467,0.824198467,0.824198467,0.824198467
6-Dec-22,0.820209974,0.820209974,0.820209974,0.820209974,0.820209974
5-Dec-22,0.813206473,0.813206473,0.813206473,0.813206473,0.813206473
2-Dec-22,0.815727221,0.815727221,0.815727221,0.815727221,0.815727221
1-Dec-22,0.828020204,0.828020204,0.828020204,0.828020204,0.828020204
30-Nov-22,0.837030217,0.837030217,0.837030217,0.837030217,0.837030217
29-Nov-22,0.836120401,0.836120401,0.836120401,0.836120401,0.836120401
28-Nov-22,0.829531315,0.829531315,0.829531315,0.829531315,0.829531315
25-Nov-22,0.825559316,0.825559316,0.825559316,0.825559316,0.825559316
24-Nov-22,0.82822594,0.82822594,0.82822594,0.82822594,0.82822594
23-Nov-22,0.840689365,0.840689365,0.840689365,0.840689365,0.840689365
22-Nov-22,0.845451471,0.845451471,0.845451471,0.845451471,0.845451471
21-Nov-22,0.84132593,0.84132593,0.84132593,0.84132593,0.84132593
18-Nov-22,0.84317032,0.84317032,0.84317032,0.84317032,0.84317032
17-Nov-22,0.839278221,0.839278221,0.839278221,0.839278221,0.839278221
16-Nov-22,0.841750842,0.841750842,0.841750842,0.841750842,0.841750842
15-Nov-22,0.850918993,0.850918993,0.850918993,0.850918993,0.850918993
14-Nov-22,0.847529452,0.847529452,0.847529452,0.847529452,0.847529452
11-Nov-22,0.85499316,0.85499316,0.85499316,0.85499316,0.85499316
10-Nov-22,0.87966221,0.87966221,0.87966221,0.87966221,0.87966221
9-Nov-22,0.865576041,0.865576041,0.865576041,0.865576041,0.865576041
8-Nov-22,0.868206286,0.868206286,0.868206286,0.868206286,0.868206286
7-Nov-22,0.88245676,0.88245676,0.88245676,0.88245676,0.88245676
4-Nov-22,0.895175007,0.895175007,0.895175007,0.895175007,0.895175007
3-Nov-22,0.878425861,0.878425861,0.878425861,0.878425861,0.878425861
2-Nov-22,0.870397772,0.870397772,0.870397772,0.870397772,0.870397772
1-Nov-22,0.871991629,0.871991629,0.871991629,0.871991629,0.871991629
31-Oct-22,0.862366333,0.862366333,0.862366333,0.862366333,0.862366333
28-Oct-22,0.864603147,0.864603147,0.864603147,0.864603147,0.864603147
27-Oct-22,0.859254167,0.859254167,0.859254167,0.859254167,0.859254167
26-Oct-22,0.872448089,0.872448089,0.872448089,0.872448089,0.872448089
25-Oct-22,0.884329678,0.884329678,0.884329678,0.884329678,0.884329678
24-Oct-22,0.881445571,0.881445571,0.881445571,0.881445571,0.881445571
21-Oct-22,0.891186169,0.891186169,0.891186169,0.891186169,0.891186169
20-Oct-22,0.89198109,0.89198109,0.89198109,0.89198109,0.89198109
19-Oct-22,0.881523272,0.881523272,0.881523272,0.881523272,0.881523272
18-Oct-22,0.880746873,0.880746873,0.880746873,0.880746873,0.880746873
17-Oct-22,0.889363216,0.889363216,0.889363216,0.889363216,0.889363216
14-Oct-22,0.884642604,0.884642604,0.884642604,0.884642604,0.884642604
13-Oct-22,0.900414191,0.900414191,0.900414191,0.900414191,0.900414191
12-Oct-22,0.911743253,0.911743253,0.911743253,0.911743253,0.911743253
11-Oct-22,0.902853016,0.902853016,0.902853016,0.902853016,0.902853016
10-Oct-22,0.903097625,0.903097625,0.903097625,0.903097625,0.903097625
7-Oct-22,0.895896793,0.895896793,0.895896793,0.895896793,0.895896793
6-Oct-22,0.880669309,0.880669309,0.880669309,0.880669309,0.880669309
5-Oct-22,0.873286176,0.873286176,0.873286176,0.873286176,0.873286176
4-Oct-22,0.882301041,0.882301041,0.882301041,0.882301041,0.882301041
3-Oct-22,0.897585495,0.897585495,0.897585495,0.897585495,0.897585495
30-Sep-22,0.895335303,0.895335303,0.895335303,0.895335303,0.895335303
29-Sep-22,0.92284976,0.92284976,0.92284976,0.92284976,0.92284976
28-Sep-22,0.932140194,0.932140194,0.932140194,0.932140194,0.932140194
27-Sep-22,0.928246542,0.928246542,0.928246542,0.928246542,0.928246542
26-Sep-22,0.926183199,0.926183199,0.926183199,0.926183199,0.926183199
23-Sep-22,0.887784091,0.887784091,0.887784091,0.887784091,0.887784091
22-Sep-22,0.888415068,0.888415068,0.888415068,0.888415068,0.888415068
21-Sep-22,0.878657411,0.878657411,0.878657411,0.878657411,0.878657411
20-Sep-22,0.873896705,0.873896705,0.873896705,0.873896705,0.873896705
19-Sep-22,0.874661069,0.874661069,0.874661069,0.874661069,0.874661069
16-Sep-22,0.873133677,0.873133677,0.873133677,0.873133677,0.873133677
15-Sep-22,0.866175834,0.866175834,0.866175834,0.866175834,0.866175834
14-Sep-22,0.869111768,0.869111768,0.869111768,0.869111768,0.869111768
13-Sep-22,0.855431993,0.855431993,0.855431993,0.855431993,0.855431993
12-Sep-22,0.860659265,0.860659265,0.860659265,0.860659265,0.860659265
9-Sep-22,0.867904878,0.867904878,0.867904878,0.867904878,0.867904878
8-Sep-22,0.868055556,0.868055556,0.868055556,0.868055556,0.868055556
7-Sep-22,0.868658791,0.868658791,0.868658791,0.868658791,0.868658791
6-Sep-22,0.864603147,0.864603147,0.864603147,0.864603147,0.864603147
5-Sep-22,0.871459695,0.871459695,0.871459695,0.871459695,0.871459695
2-Sep-22,0.865875833,0.865875833,0.865875833,0.865875833,0.865875833
1-Sep-22,0.862143288,0.862143288,0.862143288,0.862143288,0.862143288
31-Aug-22,0.857632933,0.857632933,0.857632933,0.857632933,0.857632933
30-Aug-22,0.85302397,0.85302397,0.85302397,0.85302397,0.85302397
29-Aug-22,0.855066268,0.855066268,0.855066268,0.855066268,0.855066268
26-Aug-22,0.845737483,0.845737483,0.845737483,0.845737483,0.845737483
25-Aug-22,0.848032564,0.848032564,0.848032564,0.848032564,0.848032564
24-Aug-22,0.845094228,0.845094228,0.845094228,0.845094228,0.845094228
23-Aug-22,0.849834282,0.849834282,0.849834282,0.849834282,0.849834282
22-Aug-22,0.846166864,0.846166864,0.846166864,0.846166864,0.846166864
19-Aug-22,0.838012235,0.838012235,0.838012235,0.838012235,0.838012235
18-Aug-22,0.830220008,0.830220008,0.830220008,0.830220008,0.830220008
17-Aug-22,0.826582906,0.826582906,0.826582906,0.826582906,0.826582906
16-Aug-22,0.829393713,0.829393713,0.829393713,0.829393713,0.829393713
15-Aug-22,0.824538259,0.824538259,0.824538259,0.824538259,0.824538259
12-Aug-22,0.819940964,0.819940964,0.819940964,0.819940964,0.819940964
11-Aug-22,0.81879964,0.81879964,0.81879964,0.81879964,0.81879964
10-Aug-22,0.82822594,0.82822594,0.82822594,0.82822594,0.82822594
9-Aug-22,0.827472073,0.827472073,0.827472073,0.827472073,0.827472073
8-Aug-22,0.829187396,0.829187396,0.829187396,0.829187396,0.829187396
5-Aug-22,0.822503701,0.822503701,0.822503701,0.822503701,0.822503701
4-Aug-22,0.823858955,0.823858955,0.823858955,0.823858955,0.823858955
3-Aug-22,0.823519723,0.823519723,0.823519723,0.823519723,0.823519723
2-Aug-22,0.816060062,0.816060062,0.816060062,0.816060062,0.816060062
1-Aug-22,0.821895291,0.821895291,0.821895291,0.821895291,0.821895291
29-Jul-22,0.821490183,0.821490183,0.821490183,0.821490183,0.821490183
28-Jul-22,0.822165584,0.822165584,0.822165584,0.822165584,0.822165584
27-Jul-22,0.830771787,0.830771787,0.830771787,0.830771787,0.830771787
26-Jul-22,0.829531315,0.829531315,0.829531315,0.829531315,0.829531315
25-Jul-22,0.83423709,0.83423709,0.83423709,0.83423709,0.83423709
22-Jul-22,0.833611204,0.833611204,0.833611204,0.833611204,0.833611204
21-Jul-22,0.835282325,0.835282325,0.835282325,0.835282325,0.835282325
20-Jul-22,0.833055648,0.833055648,0.833055648,0.833055648,0.833055648
19-Jul-22,0.836960161,0.836960161,0.836960161,0.836960161,0.836960161
18-Jul-22,0.841184388,0.841184388,0.841184388,0.841184388,0.841184388
15-Jul-22,0.844594595,0.844594595,0.844594595,0.844594595,0.844594595
14-Jul-22,0.842886042,0.842886042,0.842886042,0.842886042,0.842886042
13-Jul-22,0.841892575,0.841892575,0.841892575,0.841892575,0.841892575
12-Jul-22,0.840265524,0.840265524,0.840265524,0.840265524,0.840265524
11-Jul-22,0.832154448,0.832154448,0.832154448,0.832154448,0.832154448
8-Jul-22,0.831393415,0.831393415,0.831393415,0.831393415,0.831393415
7-Jul-22,0.838715088,0.838715088,0.838715088,0.838715088,0.838715088
6-Jul-22,0.836890116,0.836890116,0.836890116,0.836890116,0.836890116
5-Jul-22,0.825491167,0.825491167,0.825491167,0.825491167,0.825491167
4-Jul-22,0.826241428,0.826241428,0.826241428,0.826241428,0.826241428
1-Jul-22,0.822300798,0.822300798,0.822300798,0.822300798,0.822300798
30-Jun-22,0.824266403,0.824266403,0.824266403,0.824266403,0.824266403
29-Jun-22,0.820344545,0.820344545,0.820344545,0.820344545,0.820344545
28-Jun-22,0.815195239,0.815195239,0.815195239,0.815195239,0.815195239
27-Jun-22,0.814199642,0.814199642,0.814199642,0.814199642,0.814199642
24-Jun-22,0.81559416,0.81559416,0.81559416,0.81559416,0.81559416
23-Jun-22,0.816259897,0.816259897,0.816259897,0.816259897,0.816259897
22-Jun-22,0.815195239,0.815195239,0.815195239,0.815195239,0.815195239
21-Jun-22,0.816193275,0.816193275,0.816193275,0.816193275,0.816193275
20-Jun-22,0.817795224,0.817795224,0.817795224,0.817795224,0.817795224
17-Jun-22,0.809388911,0.809388911,0.809388911,0.809388911,0.809388911
16-Jun-22,0.821422704,0.821422704,0.821422704,0.821422704,0.821422704
15-Jun-22,0.832431533,0.832431533,0.832431533,0.832431533,0.832431533
14-Jun-22,0.823384109,0.823384109,0.823384109,0.823384109,0.823384109
13-Jun-22,0.814663951,0.814663951,0.814663951,0.814663951,0.814663951
10-Jun-22,0.800448251,0.800448251,0.800448251,0.800448251,0.800448251
9-Jun-22,0.797448166,0.797448166,0.797448166,0.797448166,0.797448166
8-Jun-22,0.794470485,0.794470485,0.794470485,0.794470485,0.794470485
7-Jun-22,0.798530704,0.798530704,0.798530704,0.798530704,0.798530704
6-Jun-22,0.800512328,0.800512328,0.800512328,0.800512328,0.800512328
3-Jun-22,0.794975753,0.794975753,0.794975753,0.794975753,0.794975753
2-Jun-22,0.801089482,0.801089482,0.801089482,0.801089482,0.801089482
1-Jun-22,0.793084305,0.793084305,0.793084305,0.793084305,0.793084305
31-May-22,0.790701352,0.790701352,0.790701352,0.790701352,0.790701352
30-May-22,0.791891036,0.791891036,0.791891036,0.791891036,0.791891036
27-May-22,0.792581438,0.792581438,0.792581438,0.792581438,0.792581438
26-May-22,0.794533609,0.794533609,0.794533609,0.794533609,0.794533609
25-May-22,0.797257434,0.797257434,0.797257434,0.797257434,0.797257434
24-May-22,0.795671547,0.795671547,0.795671547,0.795671547,0.795671547
23-May-22,0.799744082,0.799744082,0.799744082,0.799744082,0.799744082
20-May-22,0.802439416,0.802439416,0.802439416,0.802439416,0.802439416
19-May-22,0.809978941,0.809978941,0.809978941,0.809978941,0.809978941
18-May-22,0.801025312,0.801025312,0.801025312,0.801025312,0.801025312
17-May-22,0.811359026,0.811359026,0.811359026,0.811359026,0.811359026
16-May-22,0.815727221,0.815727221,0.815727221,0.815727221,0.815727221
13-May-22,0.819269212,0.819269212,0.819269212,0.819269212,0.819269212
12-May-22,0.817394147,0.817394147,0.817394147,0.817394147,0.817394147
11-May-22,0.812413681,0.812413681,0.812413681,0.812413681,0.812413681
10-May-22,0.810438447,0.810438447,0.810438447,0.810438447,0.810438447
9-May-22,0.811227387,0.811227387,0.811227387,0.811227387,0.811227387
