Date,Open,High,Low,Close,Adj Close
6-May-22,0.808799741,0.808799741,0.808799741,0.808799741,0.808799741
5-May-22,0.792518624,0.792518624,0.792518624,0.792518624,0.792518624
4-May-22,0.8,0.8,0.8,0.8,0.8
3-May-22,0.80012802,0.80012802,0.80012802,0.80012802,0.80012802
2-May-22,0.795291872,0.795291872,0.795291872,0.795291872,0.795291872
29-Apr-22,0.802310655,0.802310655,0.802310655,0.802310655,0.802310655
28-Apr-22,0.797321001,0.797321001,0.797321001,0.797321001,0.797321001
27-Apr-22,0.794659886,0.794659886,0.794659886,0.794659886,0.794659886
26-Apr-22,0.784929356,0.784929356,0.784929356,0.784929356,0.784929356
25-Apr-22,0.779362481,0.779362481,0.779362481,0.779362481,0.779362481
22-Apr-22,0.767695378,0.767695378,0.767695378,0.767695378,0.767695378
21-Apr-22,0.765169485,0.765169485,0.765169485,0.765169485,0.765169485
20-Apr-22,0.768403258,0.768403258,0.768403258,0.768403258,0.768403258
19-Apr-22,0.768639508,0.768639508,0.768639508,0.768639508,0.768639508
18-Apr-22,0.76581406,0.76581406,0.76581406,0.76581406,0.76581406
15-Apr-22,0.765110941,0.765110941,0.765110941,0.765110941,0.765110941
14-Apr-22,0.762195122,0.762195122,0.762195122,0.762195122,0.762195122
13-Apr-22,0.769053295,0.769053295,0.769053295,0.769053295,0.769053295
12-Apr-22,0.767813268,0.767813268,0.767813268,0.767813268,0.767813268
11-Apr-22,0.767341928,0.767341928,0.767341928,0.767341928,0.767341928
8-Apr-22,0.765169485,0.765169485,0.765169485,0.765169485,0.765169485
7-Apr-22,0.76499388,0.76499388,0.76499388,0.76499388,0.76499388
6-Apr-22,0.764701384,0.764701384,0.764701384,0.764701384,0.764701384
5-Apr-22,0.762485703,0.762485703,0.762485703,0.762485703,0.762485703
4-Apr-22,0.763125763,0.763125763,0.763125763,0.763125763,0.763125763
1-Apr-22,0.760629801,0.760629801,0.760629801,0.760629801,0.760629801
31-Mar-22,0.761092929,0.761092929,0.761092929,0.761092929,0.761092929
30-Mar-22,0.763708569,0.763708569,0.763708569,0.763708569,0.763708569
29-Mar-22,0.763125763,0.763125763,0.763125763,0.763125763,0.763125763
28-Mar-22,0.758955677,0.758955677,0.758955677,0.758955677,0.758955677
25-Mar-22,0.757805396,0.757805396,0.757805396,0.757805396,0.757805396
24-Mar-22,0.757231561,0.757231561,0.757231561,0.757231561,0.757231561
23-Mar-22,0.753806724,0.753806724,0.753806724,0.753806724,0.753806724
22-Mar-22,0.759416768,0.759416768,0.759416768,0.759416768,0.759416768
21-Mar-22,0.759820682,0.759820682,0.759820682,0.759820682,0.759820682
18-Mar-22,0.759878419,0.759878419,0.759878419,0.759878419,0.759878419
17-Mar-22,0.760977095,0.760977095,0.760977095,0.760977095,0.760977095
16-Mar-22,0.766518473,0.766518473,0.766518473,0.766518473,0.766518473
15-Mar-22,0.768521365,0.768521365,0.768521365,0.768521365,0.768521365
14-Mar-22,0.766283525,0.766283525,0.766283525,0.766283525,0.766283525
11-Mar-22,0.763184004,0.763184004,0.763184004,0.763184004,0.763184004
10-Mar-22,0.7583801,0.7583801,0.7583801,0.7583801,0.7583801
9-Mar-22,0.763417055,0.763417055,0.763417055,0.763417055,0.763417055
8-Mar-22,0.762660159,0.762660159,0.762660159,0.762660159,0.762660159
7-Mar-22,0.756887678,0.756887678,0.756887678,0.756887678,0.756887678
4-Mar-22,0.749007565,0.749007565,0.749007565,0.749007565,0.749007565
3-Mar-22,0.746435769,0.746435769,0.746435769,0.746435769,0.746435769
2-Mar-22,0.749906262,0.749906262,0.749906262,0.749906262,0.749906262
1-Mar-22,0.744989943,0.744989943,0.744989943,0.744989943,0.744989943
28-Feb-22,0.747775368,0.747775368,0.747775368,0.747775368,0.747775368
25-Feb-22,0.747775368,0.747775368,0.747775368,0.747775368,0.747775368
24-Feb-22,0.738225306,0.738225306,0.738225306,0.738225306,0.738225306
23-Feb-22,0.735889322,0.735889322,0.735889322,0.735889322,0.735889322
22-Feb-22,0.735510444,0.735510444,0.735510444,0.735510444,0.735510444
21-Feb-22,0.735672773,0.735672773,0.735672773,0.735672773,0.735672773
18-Feb-22,0.734268302,0.734268302,0.734268302,0.734268302,0.734268302
17-Feb-22,0.736105999,0.736105999,0.736105999,0.736105999,0.736105999
16-Feb-22,0.738497895,0.738497895,0.738497895,0.738497895,0.738497895
15-Feb-22,0.738934457,0.738934457,0.738934457,0.738934457,0.738934457
14-Feb-22,0.736919676,0.736919676,0.736919676,0.736919676,0.736919676
11-Feb-22,0.737898465,0.737898465,0.737898465,0.737898465,0.737898465
10-Feb-22,0.738934457,0.738934457,0.738934457,0.738934457,0.738934457
9-Feb-22,0.738116327,0.738116327,0.738116327,0.738116327,0.738116327
8-Feb-22,0.738661545,0.738661545,0.738661545,0.738661545,0.738661545
7-Feb-22,0.738934457,0.738934457,0.738934457,0.738934457,0.738934457
4-Feb-22,0.735402265,0.735402265,0.735402265,0.735402265,0.735402265
3-Feb-22,0.737191301,0.737191301,0.737191301,0.737191301,0.737191301
2-Feb-22,0.739371534,0.739371534,0.739371534,0.739371534,0.739371534
1-Feb-22,0.743770919,0.743770919,0.743770919,0.743770919,0.743770919
31-Jan-22,0.746101619,0.746101619,0.746101619,0.746101619,0.746101619
28-Jan-22,0.746937556,0.746937556,0.746937556,0.746937556,0.746937556
27-Jan-22,0.742500743,0.742500743,0.742500743,0.742500743,0.742500743
26-Jan-22,0.740137666,0.740137666,0.740137666,0.740137666,0.740137666
25-Jan-22,0.741344799,0.741344799,0.741344799,0.741344799,0.741344799
24-Jan-22,0.737680732,0.737680732,0.737680732,0.737680732,0.737680732
21-Jan-22,0.735402265,0.735402265,0.735402265,0.735402265,0.735402265
20-Jan-22,0.734807848,0.734807848,0.734807848,0.734807848,0.734807848
19-Jan-22,0.735294118,0.735294118,0.735294118,0.735294118,0.735294118
18-Jan-22,0.732708089,0.732708089,0.732708089,0.732708089,0.732708089
17-Jan-22,0.731314904,0.731314904,0.731314904,0.731314904,0.731314904
14-Jan-22,0.729181858,0.729181858,0.729181858,0.729181858,0.729181858
13-Jan-22,0.729394602,0.729394602,0.729394602,0.729394602,0.729394602
12-Jan-22,0.733514267,0.733514267,0.733514267,0.733514267,0.733514267
11-Jan-22,0.736377025,0.736377025,0.736377025,0.736377025,0.736377025
10-Jan-22,0.735726898,0.735726898,0.735726898,0.735726898,0.735726898
7-Jan-22,0.738879858,0.738879858,0.738879858,0.738879858,0.738879858
6-Jan-22,0.737680732,0.737680732,0.737680732,0.737680732,0.737680732
5-Jan-22,0.739043677,0.739043677,0.739043677,0.739043677,0.739043677
4-Jan-22,0.741674701,0.741674701,0.741674701,0.741674701,0.741674701
3-Jan-22,0.739535572,0.739535572,0.739535572,0.739535572,0.739535572
31-Dec-21,0.740850496,0.740850496,0.740850496,0.740850496,0.740850496
30-Dec-21,0.740795614,0.740795614,0.740795614,0.740795614,0.740795614
29-Dec-21,0.744435346,0.744435346,0.744435346,0.744435346,0.744435346
28-Dec-21,0.743881574,0.743881574,0.743881574,0.743881574,0.743881574
27-Dec-21,0.746045956,0.746045956,0.746045956,0.746045956,0.746045956
24-Dec-21,0.745879018,0.745879018,0.745879018,0.745879018,0.745879018
23-Dec-21,0.748951468,0.748951468,0.748951468,0.748951468,0.748951468
22-Dec-21,0.753579503,0.753579503,0.753579503,0.753579503,0.753579503
21-Dec-21,0.757002271,0.757002271,0.757002271,0.757002271,0.757002271
20-Dec-21,0.755915035,0.755915035,0.755915035,0.755915035,0.755915035
17-Dec-21,0.750525368,0.750525368,0.750525368,0.750525368,0.750525368
16-Dec-21,0.75397723,0.75397723,0.75397723,0.75397723,0.75397723
15-Dec-21,0.755800771,0.755800771,0.755800771,0.755800771,0.755800771
14-Dec-21,0.756773119,0.756773119,0.756773119,0.756773119,0.756773119
13-Dec-21,0.754318473,0.754318473,0.754318473,0.754318473,0.754318473
10-Dec-21,0.756200847,0.756200847,0.756200847,0.756200847,0.756200847
9-Dec-21,0.757002271,0.757002271,0.757002271,0.757002271,0.757002271
8-Dec-21,0.754944889,0.754944889,0.754944889,0.754944889,0.754944889
7-Dec-21,0.753920386,0.753920386,0.753920386,0.753920386,0.753920386
6-Dec-21,0.755458185,0.755458185,0.755458185,0.755458185,0.755458185
3-Dec-21,0.751879699,0.751879699,0.751879699,0.751879699,0.751879699
2-Dec-21,0.753012048,0.753012048,0.753012048,0.753012048,0.753012048
1-Dec-21,0.752105897,0.752105897,0.752105897,0.752105897,0.752105897
30-Nov-21,0.75103267,0.75103267,0.75103267,0.75103267,0.75103267
29-Nov-21,0.749568998,0.749568998,0.749568998,0.749568998,0.749568998
26-Nov-21,0.751089079,0.751089079,0.751089079,0.751089079,0.751089079
25-Nov-21,0.750131273,0.750131273,0.750131273,0.750131273,0.750131273
24-Nov-21,0.747607656,0.747607656,0.747607656,0.747607656,0.747607656
23-Nov-21,0.746380057,0.746380057,0.746380057,0.746380057,0.746380057
22-Nov-21,0.744324525,0.744324525,0.744324525,0.744324525,0.744324525
19-Nov-21,0.740740741,0.740740741,0.740740741,0.740740741,0.740740741
18-Nov-21,0.741179958,0.741179958,0.741179958,0.741179958,0.741179958
17-Nov-21,0.744878957,0.744878957,0.744878957,0.744878957,0.744878957
16-Nov-21,0.745823389,0.745823389,0.745823389,0.745823389,0.745823389
15-Nov-21,0.745323098,0.745323098,0.745323098,0.745323098,0.745323098
12-Nov-21,0.748166991,0.748166991,0.748166991,0.748166991,0.748166991
11-Nov-21,0.745545366,0.745545366,0.745545366,0.745545366,0.745545366
10-Nov-21,0.737463127,0.737463127,0.737463127,0.737463127,0.737463127
9-Nov-21,0.737191301,0.737191301,0.737191301,0.737191301,0.737191301
8-Nov-21,0.741234897,0.741234897,0.741234897,0.741234897,0.741234897
5-Nov-21,0.740247243,0.740247243,0.740247243,0.740247243,0.740247243
4-Nov-21,0.730193501,0.730193501,0.730193501,0.730193501,0.730193501
3-Nov-21,0.734376147,0.734376147,0.734376147,0.734376147,0.734376147
2-Nov-21,0.732332479,0.732332479,0.732332479,0.732332479,0.732332479
1-Nov-21,0.730833881,0.730833881,0.730833881,0.730833881,0.730833881
29-Oct-21,0.724585175,0.724585175,0.724585175,0.724585175,0.724585175
28-Oct-21,0.728173014,0.728173014,0.728173014,0.728173014,0.728173014
27-Oct-21,0.72642743,0.72642743,0.72642743,0.72642743,0.72642743
26-Oct-21,0.726532985,0.726532985,0.726532985,0.726532985,0.726532985
25-Oct-21,0.726585773,0.726585773,0.726585773,0.726585773,0.726585773
22-Oct-21,0.725110579,0.725110579,0.725110579,0.725110579,0.725110579
21-Oct-21,0.723431961,0.723431961,0.723431961,0.723431961,0.723431961
20-Oct-21,0.725005438,0.725005438,0.725005438,0.725005438,0.725005438
19-Oct-21,0.728013978,0.728013978,0.728013978,0.728013978,0.728013978
18-Oct-21,0.72663857,0.72663857,0.72663857,0.72663857,0.72663857
15-Oct-21,0.731582413,0.731582413,0.731582413,0.731582413,0.731582413
14-Oct-21,0.731582413,0.731582413,0.731582413,0.731582413,0.731582413
13-Oct-21,0.736431254,0.736431254,0.736431254,0.736431254,0.736431254
12-Oct-21,0.735781032,0.735781032,0.735781032,0.735781032,0.735781032
11-Oct-21,0.734376147,0.734376147,0.734376147,0.734376147,0.734376147
8-Oct-21,0.734214391,0.734214391,0.734214391,0.734214391,0.734214391
7-Oct-21,0.735726898,0.735726898,0.735726898,0.735726898,0.735726898
6-Oct-21,0.733783387,0.733783387,0.733783387,0.733783387,0.733783387
5-Oct-21,0.734915852,0.734915852,0.734915852,0.734915852,0.734915852
4-Oct-21,0.736865375,0.736865375,0.736865375,0.736865375,0.736865375
1-Oct-21,0.742390497,0.742390497,0.742390497,0.742390497,0.742390497
30-Sep-21,0.744823477,0.744823477,0.744823477,0.744823477,0.744823477
29-Sep-21,0.738443361,0.738443361,0.738443361,0.738443361,0.738443361
28-Sep-21,0.729820464,0.729820464,0.729820464,0.729820464,0.729820464
27-Sep-21,0.731582413,0.731582413,0.731582413,0.731582413,0.731582413
24-Sep-21,0.728703636,0.728703636,0.728703636,0.728703636,0.728703636
23-Sep-21,0.734376147,0.734376147,0.734376147,0.734376147,0.734376147
22-Sep-21,0.732225232,0.732225232,0.732225232,0.732225232,0.732225232
21-Sep-21,0.731903681,0.731903681,0.731903681,0.731903681,0.731903681
20-Sep-21,0.728332119,0.728332119,0.728332119,0.728332119,0.728332119
17-Sep-21,0.724795245,0.724795245,0.724795245,0.724795245,0.724795245
16-Sep-21,0.722073796,0.722073796,0.722073796,0.722073796,0.722073796
15-Sep-21,0.724112962,0.724112962,0.724112962,0.724112962,0.724112962
14-Sep-21,0.722647781,0.722647781,0.722647781,0.722647781,0.722647781
13-Sep-21,0.722491149,0.722491149,0.722491149,0.722491149,0.722491149
10-Sep-21,0.722543353,0.722543353,0.722543353,0.722543353,0.722543353
9-Sep-21,0.726321906,0.726321906,0.726321906,0.726321906,0.726321906
8-Sep-21,0.725689405,0.725689405,0.725689405,0.725689405,0.725689405
7-Sep-21,0.722595563,0.722595563,0.722595563,0.722595563,0.722595563
6-Sep-21,0.721552782,0.721552782,0.721552782,0.721552782,0.721552782
3-Sep-21,0.722700007,0.722700007,0.722700007,0.722700007,0.722700007
2-Sep-21,0.72611095,0.72611095,0.72611095,0.72611095,0.72611095
1-Sep-21,0.727114084,0.727114084,0.727114084,0.727114084,0.727114084
31-Aug-21,0.726744186,0.726744186,0.726744186,0.726744186,0.726744186
30-Aug-21,0.726585773,0.726585773,0.726585773,0.726585773,0.726585773
27-Aug-21,0.729820464,0.729820464,0.729820464,0.729820464,0.729820464
26-Aug-21,0.726374664,0.726374664,0.726374664,0.726374664,0.726374664
25-Aug-21,0.728544368,0.728544368,0.728544368,0.728544368,0.728544368
24-Aug-21,0.72859745,0.72859745,0.72859745,0.72859745,0.72859745
23-Aug-21,0.733944954,0.733944954,0.733944954,0.733944954,0.733944954
20-Aug-21,0.733621891,0.733621891,0.733621891,0.733621891,0.733621891
19-Aug-21,0.727590221,0.727590221,0.727590221,0.727590221,0.727590221
18-Aug-21,0.727802038,0.727802038,0.727802038,0.727802038,0.727802038
17-Aug-21,0.722386766,0.722386766,0.722386766,0.722386766,0.722386766
16-Aug-21,0.721292556,0.721292556,0.721292556,0.721292556,0.721292556
13-Aug-21,0.724008109,0.724008109,0.724008109,0.724008109,0.724008109
12-Aug-21,0.721136511,0.721136511,0.721136511,0.721136511,0.721136511
11-Aug-21,0.722752241,0.722752241,0.722752241,0.722752241,0.722752241
10-Aug-21,0.722073796,0.722073796,0.722073796,0.722073796,0.722073796
9-Aug-21,0.721084511,0.721084511,0.721084511,0.721084511,0.721084511
6-Aug-21,0.717978173,0.717978173,0.717978173,0.717978173,0.717978173
5-Aug-21,0.719942405,0.719942405,0.719942405,0.719942405,0.719942405
4-Aug-21,0.718494036,0.718494036,0.718494036,0.718494036,0.718494036
3-Aug-21,0.719786943,0.719786943,0.719786943,0.719786943,0.719786943
2-Aug-21,0.719631549,0.719631549,0.719631549,0.719631549,0.719631549
30-Jul-21,0.716127184,0.716127184,0.716127184,0.716127184,0.716127184
29-Jul-21,0.719062343,0.719062343,0.719062343,0.719062343,0.719062343
28-Jul-21,0.720305409,0.720305409,0.720305409,0.720305409,0.720305409
27-Jul-21,0.723118085,0.723118085,0.723118085,0.723118085,0.723118085
26-Jul-21,0.726849833,0.726849833,0.726849833,0.726849833,0.726849833
23-Jul-21,0.726005518,0.726005518,0.726005518,0.726005518,0.726005518
22-Jul-21,0.729181858,0.729181858,0.729181858,0.729181858,0.729181858
21-Jul-21,0.733514267,0.733514267,0.733514267,0.733514267,0.733514267
20-Jul-21,0.731528895,0.731528895,0.731528895,0.731528895,0.731528895
19-Jul-21,0.726532985,0.726532985,0.726532985,0.726532985,0.726532985
16-Jul-21,0.723065799,0.723065799,0.723065799,0.723065799,0.723065799
15-Jul-21,0.721604849,0.721604849,0.721604849,0.721604849,0.721604849
14-Jul-21,0.724322758,0.724322758,0.724322758,0.724322758,0.724322758
13-Jul-21,0.720097933,0.720097933,0.720097933,0.720097933,0.720097933
12-Jul-21,0.71942446,0.71942446,0.71942446,0.71942446,0.71942446
9-Jul-21,0.725110579,0.725110579,0.725110579,0.725110579,0.725110579
8-Jul-21,0.724585175,0.724585175,0.724585175,0.724585175,0.724585175
7-Jul-21,0.724322758,0.724322758,0.724322758,0.724322758,0.724322758
6-Jul-21,0.721709007,0.721709007,0.721709007,0.721709007,0.721709007
5-Jul-21,0.72301352,0.72301352,0.72301352,0.72301352,0.72301352
2-Jul-21,0.726744186,0.726744186,0.726744186,0.726744186,0.726744186
1-Jul-21,0.723118085,0.723118085,0.723118085,0.723118085,0.723118085
30-Jun-21,0.722386766,0.722386766,0.722386766,0.722386766,0.722386766
29-Jun-21,0.720513005,0.720513005,0.720513005,0.720513005,0.720513005
28-Jun-21,0.719683339,0.719683339,0.719683339,0.719683339,0.719683339
25-Jun-21,0.718545664,0.718545664,0.718545664,0.718545664,0.718545664
24-Jun-21,0.715973366,0.715973366,0.715973366,0.715973366,0.715973366
23-Jun-21,0.716845878,0.716845878,0.716845878,0.716845878,0.716845878
22-Jun-21,0.718132855,0.718132855,0.718132855,0.718132855,0.718132855
21-Jun-21,0.72374611,0.72374611,0.72374611,0.72374611,0.72374611
18-Jun-21,0.717411579,0.717411579,0.717411579,0.717411579,0.717411579
17-Jun-21,0.714745193,0.714745193,0.714745193,0.714745193,0.714745193
16-Jun-21,0.710126402,0.710126402,0.710126402,0.710126402,0.710126402
15-Jun-21,0.708717222,0.708717222,0.708717222,0.708717222,0.708717222
14-Jun-21,0.708265458,0.708265458,0.708265458,0.708265458,0.708265458
11-Jun-21,0.705716302,0.705716302,0.705716302,0.705716302,0.705716302
10-Jun-21,0.70861678,0.70861678,0.70861678,0.70861678,0.70861678
9-Jun-21,0.706713781,0.706713781,0.706713781,0.706713781,0.706713781
8-Jun-21,0.705367849,0.705367849,0.705367849,0.705367849,0.705367849
7-Jun-21,0.70601525,0.70601525,0.70601525,0.70601525,0.70601525
4-Jun-21,0.708717222,0.708717222,0.708717222,0.708717222,0.708717222
3-Jun-21,0.705616709,0.705616709,0.705616709,0.705616709,0.705616709
2-Jun-21,0.706364343,0.706364343,0.706364343,0.706364343,0.706364343
1-Jun-21,0.702888873,0.702888873,0.702888873,0.702888873,0.702888873
31-May-21,0.705218618,0.705218618,0.705218618,0.705218618,0.705218618
28-May-21,0.704027035,0.704027035,0.704027035,0.704027035,0.704027035
27-May-21,0.708415982,0.708415982,0.708415982,0.708415982,0.708415982
26-May-21,0.707013575,0.707013575,0.707013575,0.707013575,0.707013575
25-May-21,0.706414241,0.706414241,0.706414241,0.706414241,0.706414241
24-May-21,0.707063565,0.707063565,0.707063565,0.707063565,0.707063565
21-May-21,0.704920344,0.704920344,0.704920344,0.704920344,0.704920344
20-May-21,0.708918191,0.708918191,0.708918191,0.708918191,0.708918191
19-May-21,0.704820975,0.704820975,0.704820975,0.704820975,0.704820975
18-May-21,0.706763729,0.706763729,0.706763729,0.706763729,0.706763729
17-May-21,0.709119274,0.709119274,0.709119274,0.709119274,0.709119274
14-May-21,0.711693118,0.711693118,0.711693118,0.711693118,0.711693118
13-May-21,0.711035267,0.711035267,0.711035267,0.711035267,0.711035267
12-May-21,0.707313623,0.707313623,0.707313623,0.707313623,0.707313623
11-May-21,0.707664001,0.707664001,0.707664001,0.707664001,0.707664001
10-May-21,0.712199986,0.712199986,0.712199986,0.712199986,0.712199986
7-May-21,0.719476221,0.719476221,0.719476221,0.719476221,0.719476221
6-May-21,0.718907261,0.718907261,0.718907261,0.718907261,0.718907261
5-May-21,0.720046083,0.720046083,0.720046083,0.720046083,0.720046083
4-May-21,0.719217491,0.719217491,0.719217491,0.719217491,0.719217491
3-May-21,0.723589001,0.723589001,0.723589001,0.723589001,0.723589001
30-Apr-21,0.716691751,0.716691751,0.716691751,0.716691751,0.716691751
29-Apr-21,0.716486351,0.716486351,0.716486351,0.716486351,0.716486351
28-Apr-21,0.719217491,0.719217491,0.719217491,0.719217491,0.719217491
27-Apr-21,0.719631549,0.719631549,0.719631549,0.719631549,0.719631549
26-Apr-21,0.721188519,0.721188519,0.721188519,0.721188519,0.721188519
23-Apr-21,0.722543353,0.722543353,0.722543353,0.722543353,0.722543353
22-Apr-21,0.717772036,0.717772036,0.717772036,0.717772036,0.717772036
21-Apr-21,0.717411579,0.717411579,0.717411579,0.717411579,0.717411579
20-Apr-21,0.714591968,0.714591968,0.714591968,0.714591968,0.714591968
19-Apr-21,0.723693733,0.723693733,0.723693733,0.723693733,0.723693733
16-Apr-21,0.725426188,0.725426188,0.725426188,0.725426188,0.725426188
15-Apr-21,0.725742071,0.725742071,0.725742071,0.725742071,0.725742071
14-Apr-21,0.726744186,0.726744186,0.726744186,0.726744186,0.726744186
13-Apr-21,0.727061219,0.727061219,0.727061219,0.727061219,0.727061219
12-Apr-21,0.729288215,0.729288215,0.729288215,0.729288215,0.729288215
9-Apr-21,0.728119994,0.728119994,0.728119994,0.728119994,0.728119994
8-Apr-21,0.727590221,0.727590221,0.727590221,0.727590221,0.727590221
7-Apr-21,0.72301352,0.72301352,0.72301352,0.72301352,0.72301352
6-Apr-21,0.718700589,0.718700589,0.718700589,0.718700589,0.718700589
5-Apr-21,0.72301352,0.72301352,0.72301352,0.72301352,0.72301352
2-Apr-21,0.722804481,0.722804481,0.722804481,0.722804481,0.722804481
1-Apr-21,0.725373567,0.725373567,0.725373567,0.725373567,0.725373567
31-Mar-21,0.72743144,0.72743144,0.72743144,0.72743144,0.72743144
30-Mar-21,0.725952813,0.725952813,0.725952813,0.725952813,0.725952813
29-Mar-21,0.725110579,0.725110579,0.725110579,0.725110579,0.725110579
26-Mar-21,0.727325624,0.727325624,0.727325624,0.727325624,0.727325624
25-Mar-21,0.730513551,0.730513551,0.730513551,0.730513551,0.730513551
24-Mar-21,0.728332119,0.728332119,0.728332119,0.728332119,0.728332119
23-Mar-21,0.721344586,0.721344586,0.721344586,0.721344586,0.721344586
22-Mar-21,0.722908986,0.722908986,0.722908986,0.722908986,0.722908986
19-Mar-21,0.718132855,0.718132855,0.718132855,0.718132855,0.718132855
18-Mar-21,0.715512307,0.715512307,0.715512307,0.715512307,0.715512307
17-Mar-21,0.719320961,0.719320961,0.719320961,0.719320961,0.719320961
16-Mar-21,0.719476221,0.719476221,0.719476221,0.719476221,0.719476221
15-Mar-21,0.71787509,0.71787509,0.71787509,0.71787509,0.71787509
12-Mar-21,0.714796283,0.714796283,0.714796283,0.714796283,0.714796283
11-Mar-21,0.717823559,0.717823559,0.717823559,0.717823559,0.717823559
10-Mar-21,0.719942405,0.719942405,0.719942405,0.719942405,0.719942405
9-Mar-21,0.72337963,0.72337963,0.72337963,0.72337963,0.72337963
8-Mar-21,0.721813195,0.721813195,0.721813195,0.721813195,0.721813195
5-Mar-21,0.719735137,0.719735137,0.719735137,0.719735137,0.719735137
4-Mar-21,0.718029726,0.718029726,0.718029726,0.718029726,0.718029726
3-Mar-21,0.716589036,0.716589036,0.716589036,0.716589036,0.716589036
2-Mar-21,0.71787509,0.71787509,0.71787509,0.71787509,0.71787509
1-Mar-21,0.715665927,0.715665927,0.715665927,0.715665927,0.715665927
26-Feb-21,0.713877784,0.713877784,0.713877784,0.713877784,0.713877784
25-Feb-21,0.706813684,0.706813684,0.706813684,0.706813684,0.706813684
24-Feb-21,0.708215297,0.708215297,0.708215297,0.708215297,0.708215297
23-Feb-21,0.710681544,0.710681544,0.710681544,0.710681544,0.710681544
22-Feb-21,0.712707576,0.712707576,0.712707576,0.712707576,0.712707576
19-Feb-21,0.715973366,0.715973366,0.715973366,0.715973366,0.715973366
18-Feb-21,0.721188519,0.721188519,0.721188519,0.721188519,0.721188519
17-Feb-21,0.720046083,0.720046083,0.720046083,0.720046083,0.720046083
16-Feb-21,0.71864894,0.71864894,0.71864894,0.71864894,0.71864894
15-Feb-21,0.720876586,0.720876586,0.720876586,0.720876586,0.720876586
12-Feb-21,0.724112962,0.724112962,0.724112962,0.724112962,0.724112962
11-Feb-21,0.722908986,0.722908986,0.722908986,0.722908986,0.722908986
10-Feb-21,0.723693733,0.723693733,0.723693733,0.723693733,0.723693733
9-Feb-21,0.727484359,0.727484359,0.727484359,0.727484359,0.727484359
